#SampleID,OTU_54,OTU_47,OTU_98,OTU_73,OTU_78,OTU_102,OTU_67,OTU_93,OTU_71,OTU_10,OTU_32,OTU_99,OTU_37,OTU_49,OTU_72,OTU_88,OTU_95,OTU_104,OTU_92,OTU_64,OTU_70,OTU_96,OTU_58,OTU_79,OTU_21,OTU_63,OTU_12,OTU_56,OTU_28,OTU_90,OTU_15,OTU_108,OTU_84,OTU_97,OTU_29,OTU_57,OTU_36,OTU_81,OTU_48,OTU_107,OTU_94,OTU_40,OTU_34,OTU_39,OTU_11,OTU_30,OTU_26,OTU_68,OTU_103,OTU_75
SKBTI.1112.1247280,0.015503875968992246,0.0,0.0,0.0,0.0,0.0,0.0,0.00516795865633075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002583979328165375,0.0,0.0,0.007751937984496123,0.07751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.00516795865633075,0.0,0.00516795865633075,0.012919896640826873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0
SKBTI.1175.1246501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.0,0.0,0.0,0.9134615384615384,0.0
SKBTI.1255.1246440,0.04106280193236715,0.0,0.0,0.0,0.0,0.004830917874396135,0.0,0.0,0.0,0.0,0.0,0.0024154589371980675,0.0,0.0,0.0024154589371980675,0.024154589371980683,0.0,0.15942028985507245,0.016908212560386472,0.0,0.0,0.0,0.0,0.0024154589371980675,0.0,0.0,0.0,0.0,0.0,0.0,0.0821256038647343,0.014492753623188406,0.07004830917874398,0.0,0.0,0.0024154589371980675,0.0,0.0024154589371980675,0.007246376811594203,0.0,0.0,0.004830917874396135,0.004830917874396135,0.0,0.01932367149758454,0.0,0.014492753623188406,0.0,0.0,0.007246376811594203
SKBTI.1314.1246910,0.011820330969267141,0.0,0.0,0.09692671394799053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047281323877068565,0.0,0.0,0.0,0.0,0.0,0.06855791962174941,0.0,0.0,0.0,0.0023640661938534283,0.0,0.0,0.0,0.0023640661938534283,0.0,0.009456264775413713,0.0,0.0047281323877068565,0.0,0.0023640661938534283,0.0,0.0,0.0,0.0,0.0,0.0,0.0047281323877068565,0.0047281323877068565,0.0,0.0023640661938534283,0.0,0.0,0.0,0.0,0.0,0.0,0.014184397163120569,0.0
SKBTI.1017.1246799,0.009615384615384616,0.0,0.0,0.01730769230769231,0.0,0.0,0.0019230769230769234,0.0,0.0,0.0,0.0,0.026923076923076925,0.0,0.0,0.030769230769230767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019230769230769234,0.0,0.0,0.0,0.0,0.061538461538461535,0.015384615384615384,0.0,0.003846153846153847,0.0,0.0,0.0,0.0019230769230769234,0.0,0.0019230769230769234,0.01153846153846154,0.00576923076923077,0.0,0.0019230769230769234,0.0,0.0,0.0,0.007692307692307694,0.015384615384615384,0.0
SKBTI.1183.1246467,0.035422343324250684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07629427792915533,0.0,0.0,0.0,0.008174386920980926,0.0,0.0,0.0,0.0,0.0,0.0,0.0027247956403269754,0.0,0.0,0.0,0.0653950953678474,0.0,0.0,0.0,0.0,0.005449591280653951,0.0,0.0,0.0,0.0,0.0,0.008174386920980926,0.0,0.008174386920980926,0.0,0.0,0.0,0.0,0.0,0.043596730245231606,0.0
SKBTI.1138.1247238,0.00879765395894428,0.0,0.0,0.0,0.0,0.0,0.0029325513196480943,0.0,0.0,0.0,0.0,0.0029325513196480943,0.0,0.0,0.0,0.0,0.0029325513196480943,0.0967741935483871,0.0,0.0,0.0,0.0029325513196480943,0.0,0.0,0.0,0.0029325513196480943,0.0,0.0,0.0,0.0,0.0058651026392961885,0.0469208211143695,0.0,0.0029325513196480943,0.0,0.0,0.0029325513196480943,0.0,0.0,0.0,0.0,0.0058651026392961885,0.0029325513196480943,0.0,0.0,0.0,0.0,0.0,0.05865102639296187,0.0
SKBTI.1333.1246382,0.0,0.0,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7975460122699386,0.0
SKBTI.1310.1247461,0.00967741935483871,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.3935483870967742,0.0,0.0,0.0,0.0,0.0,0.0032258064516129032,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0,0.012903225806451613,0.0,0.05161290322580645,0.0,0.0,0.0,0.0,0.0032258064516129032,0.0,0.0,0.00967741935483871,0.03225806451612903,0.0,0.0032258064516129032,0.0,0.0,0.0,0.00967741935483871,0.0,0.03225806451612903,0.0
SKBTI.1231.1246660,0.028125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015625,0.003125,0.0,0.0,0.0,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.003125,0.003125,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015625,0.0,0.0,0.0,0.0,0.0109375,0.0
SKBTI.1302.1246218,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.0,0.0,0.0,0.028571428571428567,0.0,0.0,0.0,0.0,0.0,0.06285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6514285714285715,0.0
SKBTI.1177.1246155,0.05725190839694656,0.0,0.0,0.06870229007633588,0.0,0.0,0.022900763358778626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03053435114503817,0.0,0.0,0.0,0.0,0.0,0.07251908396946563,0.0038167938931297713,0.0,0.0076335877862595426,0.0,0.0,0.0,0.0,0.0,0.0076335877862595426,0.0,0.019083969465648856,0.0,0.022900763358778626,0.0,0.0,0.0038167938931297713,0.0,0.0,0.0,0.0,0.0,0.03816793893129771,0.0,0.0,0.0,0.0,0.0,0.049618320610687015,0.0
SKBTI.1296.1247105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6083333333333333,0.0
SKBTI.1091.1247164,0.0,0.0,0.01492537313432836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30970149253731344,0.0,0.0,0.0,0.0,0.0,0.16791044776119404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011194029850746268,0.0,0.00373134328358209,0.0,0.0,0.0,0.0,0.0,0.0,0.00746268656716418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1299.1247431,0.016453382084095063,0.0,0.0,0.0018281535648994515,0.0,0.0018281535648994515,0.0,0.0,0.0,0.0,0.07861060329067641,0.0,0.007312614259597806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018281535648994515,0.0,0.016453382084095063,0.0,0.0,0.0,0.003656307129798903,0.0,0.0018281535648994515,0.0,0.010968921389396707,0.0,0.0,0.0,0.0,0.007312614259597806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01828153564899452,0.0
SKBTI.1338.1247013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00373134328358209,0.0,0.0,0.0,0.0,0.001865671641791045,0.0,0.0,0.0,0.0,0.001865671641791045,0.0,0.005597014925373134,0.0,0.0,0.0,0.00373134328358209,0.0,0.0,0.0,0.024253731343283583,0.0,0.0,0.0,0.0,0.0,0.0,0.037313432835820885,0.0
SKBTI.1313.1246920,0.0196078431372549,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.05882352941176471,0.0,0.0,0.0,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.00980392156862745,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1346.1247074,0.006069802731411229,0.0,0.03945371775417299,0.11077389984825492,0.0,0.013657056145675266,0.0,0.0,0.0,0.0,0.0,0.2094081942336874,0.0,0.0,0.0,0.0015174506828528073,0.0,0.18968133535660087,0.0,0.0,0.0,0.0409711684370258,0.0,0.0015174506828528073,0.0,0.0,0.0,0.0,0.0,0.0075872534142640375,0.0,0.0030349013657056147,0.0,0.07435508345978756,0.0,0.0,0.0,0.0,0.0,0.0,0.006069802731411229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015174506828528072,0.0
SKBTI.1026.1246716,0.017699115044247787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0
